Customer ID,Age,Item Purchased,Category,Purchase Amount (USD),Location,Size,Color,Season,Review Rating,Subscription Status,Payment Method,Shipping Type,Discount Applied,Promo Code Used,Previous Purchases,Preferred Payment Method,Frequency of Purchases,age_group,Gender_Female,Gender_Male
1,0.7189134397952563,0.04384615384615385,0.4453846153846154,-0.2856286395859996,0.020256410256410257,2,0.040769230769230766,0.24897435897435896,-0.9075835732839896,1,0.17846153846153845,0.16564102564102565,1,1,-0.7858306710129406,0.16256410256410256,0.13897435897435897,0.1930769230769231,0,1
2,-1.6486292371745563,0.04205128205128205,0.4453846153846154,0.17885218518331839,0.019743589743589744,2,0.04051282051282051,0.24897435897435896,-0.9075835732839896,1,0.16205128205128205,0.16564102564102565,1,1,-1.6165522585850673,0.1717948717948718,0.13897435897435897,0.12871794871794873,0,1
3,0.3900880679938935,0.031794871794871796,0.4453846153846154,0.5588819509036694,0.018461538461538463,1,0.04051282051282051,0.2561538461538462,-0.9075835732839896,1,0.16615384615384615,0.17307692307692307,1,1,-0.16278948033384555,0.17205128205128206,0.1382051282051282,0.1930769230769231,0,1
4,-1.5170990884540112,0.041025641025641026,0.1535897435897436,1.2767159528198881,0.016153846153846154,3,0.04051282051282051,0.2561538461538462,-0.3490265374929906,1,0.1635897435897436,0.16615384615384615,1,1,1.6371072927390957,0.17358974358974358,0.1382051282051282,0.12871794871794873,0,1
5,0.061262696192530657,0.04384615384615385,0.4453846153846154,-0.45453075768393336,0.018974358974358976,3,0.03717948717948718,0.2561538461538462,-1.4661406090749887,1,0.16615384615384615,0.17307692307692307,1,1,0.39102491138090567,0.17358974358974358,0.14666666666666667,0.18692307692307691,0,1
6,0.12702777055280323,0.03717948717948718,0.1535897435897436,-1.6790711138939534,0.018205128205128204,3,0.03641025641025641,0.24487179487179486,-1.1868620911794894,1,0.16743589743589743,0.1676923076923077,1,1,-0.7858306710129406,0.16256410256410256,0.1382051282051282,0.1930769230769231,0,1
7,1.245034034677437,0.043333333333333335,0.4453846153846154,1.0655883051974708,0.024615384615384615,3,0.040769230769230766,0.25,-0.7679443143362397,1,0.16230769230769232,0.17307692307692307,1,1,1.6371072927390957,0.1717948717948718,0.14435897435897435,0.2833333333333333,0,1
8,-1.1225086422923756,0.040256410256410254,0.4453846153846154,-1.0879137005511852,0.021538461538461538,2,0.03923076923076923,0.24897435897435896,-0.7679443143362397,1,0.16230769230769232,0.17307692307692307,1,1,-0.4396966761912211,0.17205128205128206,0.1382051282051282,0.19025641025641027,0,1
9,-1.1882737166526482,0.041282051282051285,0.08307692307692308,1.5722946594912723,0.02076923076923077,2,0.04435897435897436,0.24487179487179486,-1.6057798680227386,1,0.16743589743589743,0.16564102564102565,1,1,-1.201191464799004,0.16256410256410256,0.14666666666666667,0.19025641025641027,0,1
10,0.8504435885158015,0.03923076923076923,0.31794871794871793,-1.2145902891246354,0.02076923076923077,3,0.03923076923076923,0.2561538461538462,1.4662838288277564,1,0.1635897435897436,0.16076923076923078,1,1,-1.4780986606563795,0.1717948717948718,0.14435897435897435,0.2833333333333333,0,1
